"ID";"Bezeichner";"Gehäuse";"Stückzahl";"Bezeichnung";"Hersteller";"Teilnummer";"Octopartnummer";"Datenblatt";"Anbieter Haupt";"Anbieter Neben";"Notiz";
1;"C1,C2";"C_0805";2;"12pF";"Walsin Technology Corporation";"0805N120J500CT";"22593714";"http://www.passivecomponent.com/indexsea/ASC_General_Purpose.pdf";"https://www.arrow.com/en/products/0805n120j500ct/walsin-technology/";"https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_12pF-120-5-50V_C152848.html";"Must match Y1 crystal.";
2;"C3,C4,C7,C10,C12,C13,C14,C15,C16,C18,C20,C22,C23,C24,C25,C26";"C_0805";16;"100nF";"Walsin Technology Corporation";"C0805C104M5UACTU";"97399";"http://www.passivecomponent.com/indexsea/ASC_General_Purpose.pdf";"https://lcsc.com/product-detail/_0805B104K250_C128353.html";"https://www.arrow.com/en/products/c0805c104m5uac7800/kemet-corporation/";;
3;"C5,C6,C17";"C_0805";3;"2.2uF";"Samsung Electro-Mechanics Company, Limited";"CL21B225KPFNNNE";"9291904";"http://www.samsungsem.com/global/support/product-search/mlcc/__icsFiles/afieldfile/2018/07/24/CL21B225KPFNNNE.pdf";"https://www.arrow.com/en/products/cl21b225kpfnnne/samsung-electro-mechanics/";"https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL21A225KOFNNNE_2-2uF-225-10-16V_C1731.html";;
4;"C8,C9,C11,C19,C21";"C_0805";5;"1uF";"Yageo Corporation";"CC0805ZRY5V7BB105";"42244655";"http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_8.pdf";"https://www.futureelectronics.com/p/capacitors--ceramic-capacitors--multilayer-ceramic-capacitors/cc0805zry5v7bb105-yageo-1049154/";"https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_1uF-106-10-16V_C94122.html";;
5A;"C27";"C_1206";1;"47nF";"Kemet Electronics Corporation";"C1206C473G1GECTU";"91312357";"https://content.kemet.com/datasheets/KEM_C1091_C0G_ESD.pdf";"https://www.mouser.com/ProductDetail/KEMET/C1206C473G1GECTU/";"https://www.futureelectronics.com/p/capacitors--ceramic-capacitors--multilayer-ceramic-capacitors/c3216c0g1h473j115aa-tdk-1020645/";"Optional part, must be C0G for capacitive touch input.";
5B;"C27";"C_0805";1;"47nF";"Kemet Electronics Corporation";"C0805C473M3GECTU";"91308838";"https://content.kemet.com/datasheets/KEM_C1091_C0G_ESD.pdf";"https://www.mouser.com/ProductDetail/KEMET/C0805C473M3GECTU/";"https://de.rs-online.com/web/p/keramik-multilayer-kondensatoren/8029879/";"Optional C0G part, changed design from 1206 to 0805!";
6;"R1,R7,R10";"R_0805";3;"10K";"Stackpole Electronics Incorporated";"RMCF0805FT10K0";"19213827";"https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf";"https://www.arrow.com/en/products/rmcf0805ft10k0/stackpole-electronics/";"https://www.futureelectronics.com/p/passives--resistors--fixed-resistors/rmcf0805ft10k0-stackpole-electronics-2617579/";;
7;"R38";"R_0805";1;"100K";"Yageo Corporation";"RC0805FR-07100KL";"40025548";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805fr-07100kl/yageo/";"https://www.mouser.com/ProductDetail/Yageo/RC0805FR-07100KL/";;
8;"R2,R3,R15,R32";"R_0805";4;"150";"Yageo Corporation";"RC0805FR-07150RL";"39817765";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805fr-07150rl/yageo/";"https://www.mouser.com/ProductDetail/Yageo/RC0805JR-07150RL/";;
9;"R4";"R_0805";1;"390K";"Yageo Corporation";"RC0805JR-07390KL";"40025588";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805jr-07390kl/yageo/";"https://www.futureelectronics.com/p/passives--resistors--fixed-resistors/rc0805jr-07390kl-yageo-9907577/";;
10;"R5,R6";"R_0805";2;"3.9K";"Yageo Corporation";"RC0805JR-073K9L";"40953509";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805jr-073k9l/yageo/";"https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_3-9KR-3901-1_C114221.html";;
11;"R8";"R_0805";1;"1.5K";"Yageo Corporation";"RC0805FR-071K5L";"55458513";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805fr-071k5l/yageo/";"https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_1-5KR-1501-1_C114555.html";;
12;"R9,R11";"R_0805";2;"22";"Yageo Corporation";"RC0805FR-0722RL";"41204806";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805fr-0722rl/yageo/";"https://www.futureelectronics.com/p/passives--resistors--fixed-resistors/rc0805fr-0722rl-yageo-3012390";;
13;"R12";"R_0805";1;"12K";"Yageo Corporation";"RC0805FR-0712KL";"40025549";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805fr-0712kl/yageo/";"https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_12KR-1202-1_C114556.html";;
14;"R13";"R_0805";1;"22K";"Yageo Corporation";"RC0805FR-0722KL";"40025558";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805fr-0722kl/yageo/";"https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_22KR-2202-1_C114565.html";;
15;"R14";"R_0805";1;"100";"Yageo Corporation";"RC0805JR-07100RL";"39806595";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805jr-07100rl/yageo/";"https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_100R-100R-1_C105577.html";;
16;"R31";"R_0805";1;"1K";"Yageo Corporation";"RC0805FR-071KL";"40025555";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805fr-071kl/yageo/";"https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_1KR-1000-1_C95781.html";;
17;"R33,R34";"R_0805";2;"2.4K";"Yageo Corporation";"RC0805FR-072K4L";"1199448";"http://www.yageo.com/documents/recent/PYu-RC0805_51_RoHS_L_v5.pdf";"https://www.arrow.com/en/products/rc0805fr-072k4l/yageo/";"https://lcsc.com/product-detail/Chip-Resistor-Surface-Mount_2-4KR-2401-1_C114521.html";;
18;"R35,R36,R39";"R_0805";3;"510";"Yageo Corporation";"RC0805FR-07510RL";"1169945";"http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf";"https://www.arrow.com/en/products/rc0805fr-07510rl/yageo/";"https://www.mouser.com/ProductDetail/Yageo/RC0805FR-07510RL/";;
19;"F1";"R_0805";1;"PTC";"Bourns, Incorporated";"MF-PSMF020X-2";"7483437";"https://www.bourns.com/docs/Product-Datasheets/mfpsmf.pdf";"https://www.arrow.com/en/products/mf-psmf020x-2/bourns/";"https://www.mouser.com/ProductDetail/Bourns/MF-PSMF020X-2/";"https://elinux.org/Polyfuses_explained";
20;"D2,D3,D4,D7";"D_SOD-123";4;"D_Schottky";"Diodes Incorporated";"B130LAW-7-F";"325739";"https://www.diodes.com/assets/Datasheets/ds30308.pdf";"https://www.arrow.com/en/products/b130law-7-f/diodes-incorporated";"https://lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_DIODES_B130LAW-7-F_B130LAW-7-F_C129191.html";;
21;"D1";"LED_0805";1;"YELLOW";"Dialight PLC";"5990140007F";"92690021";"http://www.dialightsignalsandcomponents.com/Assets/Brochures_And_Catalogs/Indication/CBI_SMD_new/Dialight_CBI_data_599-0805_Apr2018.pdf";"https://www.arrow.com/en/products/5990140007f/dialight/";"https://www.mouser.com/ProductDetail/Dialight/599-0140-007F/";;
22;"D5";"LED_0805";1;"RED";"Dialight PLC";"5990110007F";"92690018";"http://www.dialightsignalsandcomponents.com/Assets/Brochures_And_Catalogs/Indication/CBI_SMD_new/Dialight_CBI_data_599-0805_Apr2018.pdf";"https://www.arrow.com/en/products/5990110007f/dialight/";"https://www.mouser.com/ProductDetail/Dialight/599-0110-007F/";;
23A;"D6";"LED_0805";1;"GREEN";"Dialight PLC";"5990181007F";"92690023";"http://www.dialightsignalsandcomponents.com/Assets/Brochures_And_Catalogs/Indication/CBI_SMD_new/Dialight_CBI_data_599-0805_Apr2018.pdf";"https://www.arrow.com/en/products/5990181007f/dialight/";"https://www.mouser.com/ProductDetail/Dialight/599-0181-007F/";"Can be replaced with blue colour.";
23B;"D6";"LED_0805";1;"BLUE";"Dialight PLC";"5990191007F";"92690024";"http://www.dialightsignalsandcomponents.com/Assets/Brochures_And_Catalogs/Indication/CBI_SMD_new/Dialight_CBI_data_599-0805_Apr2018.pdf";"https://www.arrow.com/en/products/5990191007f/dialight/";"https://www.mouser.com/ProductDetail/Dialight/599-0191-007F/";"Can be replaced with green colour.";
24;"D8";"LED_0805";1;"WHITE";"Bivar, Incorporated";"SM0805UWC";"7866698";"https://www.bivar.com/portals/0/products/SM0805UWC.pdf";"https://www.arrow.com/en/products/sm0805uwc/bivar/";"https://www.mouser.com/ProductDetail/Bivar/SM0805UWC/";"Can be replaced with blue colour.";
25;"Q1";"SOT-23";1;"MOSFET";"Diodes, Incorporated";"DMG2302UK-7";"73850182";"https://www.diodes.com/assets/Datasheets/DMG2302UK.pdf";"https://www.arrow.com/en/products/dmg2302uk-7/diodes-incorporated/";"https://lcsc.com/product-detail/MOSFET_Diodes-Incorporated_DMG2302U-7_Diodes-Incorporated-DMG2302U-7_C96613.html";"Optional part used for voltage interrupt attack.";
26;"U1";"LQFP-64_10x10mm_Pitch0.5mm";1;"STM32F405RGTx";"STMicroelectronics N.V.";"STM32F405RGT6";"20570101";"https://www.st.com/resource/en/datasheet/stm32f405og.pdf";"https://lcsc.com/product-detail/ST-Microelectronics_STMicroelectronics_STM32F405RGT6_STM32F405RGT6_C15742.html";"https://www.mouser.com/ProductDetail/STMicroelectronics/STM32F405RGT6/";"Please migrate the design to STM32L.";
27;"U2";"SOT-23";1;"LN6206P33M";"Shanghai Nanlin Electronics";"LN6206P332MR-G";"ZZZZZZZZ";"http://www.natlinear.com/uploadfiles/2014/LN/LN6206_E.pdf";"https://lcsc.com/product-detail/Low-Dropout-Regulators-LDO_NATLINEAR-LN6206P332MR-G_C141407.html";"https://www.digikey.com/product-detail/en/ablic-u-s-a-inc/S-1206B30-M3T1U/1662-1454-2-ND/";;
28;"U3";"DFN-8-1EP_2x3mm_Pitch0.5mm";1;"ATECC608A";"Microchip Technology Incorporated";"ATECC608A-MAHDA-S";"87693656";"https://ww1.microchip.com/downloads/en/DeviceDoc/40001977A.pdf";"https://www.arrow.com/en/products/atecc608a-mahda-s/microchip-technology/";"https://www.mouser.com/ProductDetail/Microchip-Technology/ATECC608A-MAHDA-S/";"Secure element with cryptoaccelerator and secure storage.";
29;"U4";"DFN-8-1EP_2x3mm_Pitch0.5mm";1;"ATAES132A";"Microchip Technology Incorporated";"ATAES132A-MAHER-T";"77759550";"https://ww1.microchip.com/downloads/en/DeviceDoc/ATAES132A-Data-Sheet-40002023A.pdf";"https://www.arrow.com/en/products/ataes132a-maher-t/microchip-technology/";"https://www.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATAES132A-MAHER-T/";"Secure element with cryptoaccelerator and secure storage.";
30;"U5";"ChipLED-6_2x2mm";1;"LTR303ALS";"Lite-On Technology Corporation";"LTR-303ALS-01";"30504685";"https://optoelectronics.liteon.com/upload/download/DS86-2013-0004/LTR-303ALS-01_DS_V1.pdf";"https://www.arrow.com/en/products/ltr-303als-01/lite-on-technology/";"https://www.mouser.com/ProductDetail/Lite-On/LTR-303ALS-01/";"Optional part used for intrusion detection.";
31;"U6";"LGA-12_2x2mm_P0.5mm";1;"BMA280";"Bosch Sensortec GmbH";"BMA280";"22219870";"https://ae-bst.resource.bosch.com/media/_tech/media/datasheets/BST-BMA280-DS000.pdf";"https://www.arrow.com/en/products/bma280/bosch/";"https://www.mouser.com/ProductDetail/Bosch-Sensortec/BMA280/";"Optional part used for input tap detection.";
32A;"Y1";"CSMD-4pin_5.0x3.2mm";1;"ABM3BCrystal";"Abracon, LLC";"ABM3B1-32.000MHZ-10-B4Y-T";"91025380";"https://abracon.com/Resonators/abm3b.pdf";"https://www.arrow.com/en/products/abm3b1-32.000mhz-10-b4y-t/abracon/";"https://www.mouser.com/ProductDetail/ABRACON/ABM3B-32000MHz-10-B-1-U-T/";"CL=(C1*C2)/(C1+C2)+CStray... C(1|2) are 10pF or 12pF.";
32B;"Y1";"CSMD-4pin_5.0x3.2mm";1;"ABM3BCrystal";"Abracon, LLC";"ABM3B-32.000MHZ-B2-T";"315528";"https://abracon.com/Resonators/abm3b.pdf";"https://www.arrow.com/en/products/abm3b-32.000mhz-b2-t/abracon/";"https://www.futureelectronics.com/p/5950043/";"C(1|2) are 26pF, modify accordingly.";
33;"SW1,SW2";"SW_SPST_PTS645";2;"SW_SPST";"C&K Components, Incorporated";"PTS645SH50SMTR92LFS";"55397151";"https://www.ckswitches.com/media/1471/pts645.pdf";"https://www.arrow.com/en/products/pts645sh50smtr92lfs/ck/";"https://www.mouser.com/ProductDetail/CK/PTS645SH50SMTR92LFS/";;
34;"SW3";"SW_SPST_Detect";1;"SW_SPST";"Panasonic Electronic Components";"ESE-11MV1T";"15873161";"https://industrial.panasonic.com/cdbs/www-data/pdf/ATB0000/ATB0000C14.pdf";"https://www.arrow.com/en/products/ese-11mv1t/panasonic/";"https://www.mouser.com/ProductDetail/Panasonic/ESE-11MV1T/";"Optional part used for intrusion detection.";
35;"SW4";"SW_SPDT_CLSB-12A";1;"SW_SPDT";"Nidec Copal Electronics Incorporated";"CL-SB-12A-01T";"77011252";"https://www.nidec-copal-electronics.com/e/catalog/switch/cl-sb.pdf";"https://www.arrow.com/en/products/cl-sb-12a-01t/nidec-copal-electronics/";"https://www.digikey.com/product-detail/en/nidec-copal-electronics/CL-SB-12A-01T/563-1314-1-ND/";"Optional part used for lithium battery switching.";
36;"BT1";"Keystone_1058_1x2032-CoinCell";1;"Battery_Cell";"Keystone Electronics Corporation";"1058TR";"51988716";"https://www.keyelco.com/userAssets/file/M65p4.pdf";"https://www.mouser.com/ProductDetail/Keystone-Electronics/1058TR/";"https://www.rutronik24.com/product/keystone/1058/7546581.html";"Optional part used for power supply in STM32L adaptations.";
37A;"DS1";"Eastrising_ER-CON30HT-1_01x30_P0.50mm";1;"SSD1306";"East Rising Electronics, LTD";"ER-CON30HT-1";"ZZZZZZZZ";"https://www.buydisplay.com/download/connector/ER-CON30HT-1.pdf";"https://www.buydisplay.com/default/30-pin-0-5mm-pitch-top-contact-zif-connector-fpc-connector/";"No alternative, please see Amphenol entry.";"Consider Amphenol dark plastic for PnP.";
37B;"DS1";"SFV30R-4STBE1HLF-1_01x30_P0.50mm";1;"SSD1306";"Amphenol Corporation";"SFV30R-4STBE1HLF";"90462182";"https://cdn.amphenol-icc.com/media/wysiwyg/files/documentation/datasheet/flex/flexconnectors_050mm.pdf";"https://www.arrow.com/en/products/sfv30r-4stbe1hlf/amphenol-fci/";"https://www.mouser.com/ProductDetail/Amphenol-FCI/SFV30R-4STBE1HLF/";"Consider Eastrising for discount price.";
38;"J5";"USB_C_Receptacle_Amphenol_12401610E4-2A";1;"USB_C_Receptacle";"Amphenol Corporation";"12401610E4#2A";"90335555";"https://cdn.amphenol-icc.com/media/wysiwyg/files/documentation/datasheet/inputoutput/io_usb_type_c.pdf";"https://www.arrow.com/en/products/12401610e42a/amphenol/";"https://www.mouser.com/ProductDetail/Amphenol-Commercial-Products/12401610E42A/";"May be replaced with USB-B on badge adaptations.";
39;"J3";"JST_PH_B2B-PH-K_02x2.00mm_Straight";1;"CONN_01X02";"JST Manufacturing Incorporated";"B2B-PH-K-S(LF)(SN)";"248868";"http://www.jst-mfg.com/product/pdf/eng/ePH.pdf";"https://www.arrow.com/en/products/b2b-ph-k-s-lf-sn/jst-manufacturing/";"https://www.futureelectronics.com/p/interconnect--connectors-pcb--header-plug-board-mount/b2b-ph-k-s-lf-sn-jst-6306179/";"Optional part used for power supply in untethered adaptations.";
40;"J1,J10";"Pin_Header_Straight_1x20_Pitch2.54mm";2;"CONN_HEAD";"Amphenol Corporation";"68001-420HLF";"90352073";"https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/68000.pdf";"https://www.arrow.com/en/products/68001-420hlf/amphenol-fci/";"https://www.mouser.com/ProductDetail/Amphenol-FCI/68001-420HLF/";"Optional part used for side channel analysis.";
41;"J8";"Pin_Header_Straight_1x14_Pitch2.54mm";1;"CONN_SOUTH";"Amphenol Corporation";"68000-414HLF";"90618608";"https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/68000.pdf";"https://www.arrow.com/en/products/68000-414hlf/amphenol-fci/";"https://www.mouser.com/ProductDetail/Amphenol-FCI/68000-214HLF/";"Optional part used for side channel analysis.";
42;"JP1";"Pin_Header_Angled_1x02_Pitch2.54mm";1;"Jumper";"Amphenol Corporation";"68001-402HLF";"90333712";"https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/68000.pdf";"https://www.arrow.com/en/products/68001-402hlf/amphenol-fci/";"https://www.futureelectronics.com/p/interconnect--connectors-pcb--header-plug-board-mount/68001-402hlf-amphenol-icc-fci-basics-4100929/";"Optional part used for reset input.";
43;"TP1";"Pin_Header_Angled_1x01_Pitch2.54mm";1;"GLITCH";;;;;;;"Optional part used for voltage interrupt attack.";
44;"Z1";"Potting_Compound";1;"RTV_103";"MG Chemicals";;;"https://www.mgchemicals.com/products/rtv-silicones/adhesives-/-sealants/rtv103/";"https://www.arrow.com/en/products/rtv103-300ml/mg-chemicals/";"https://www.mouser.com/ProductDetail/MG-Chemicals/RTV103-300ML/";"Optional chemical used for less expensive circuit protection.";
45;"Z2";"Conformal_Coating";1;"Sylgard_184";"Dow Chemical";;;"https://consumer.dow.com/content/dam/dcc/documents/en-us/productdatasheet/11/11-31/11-3184-sylgard-184-elastomer.pdf";"Unknown";"Unknown";"Optional chemical used for more expensive circuit protection.";
